RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/28 Sat.[13:44]
??:0139 02                       9805   	db	02h
??:013A 09                       9806   	db	09h
??:013B 0B                       9807   	db	0bh
??:013C 04                       9808   	db	04h
??:013D 03                       9809   	db	03h
??:013E 06                       9810   	db	06h
??:013F 02                       9811   	db	02h
??:0140 09                       9812   	db	09h
??:0141 03                       9813   	db	03h
??:0142 01                       9814   	db	01h
??:0143 03                       9815   	db	03h
??:0144 0D                       9816   	db	0dh
??:0145 03                       9817   	db	03h
??:0146 08                       9818   	db	08h
??:0147 03                       9819   	db	03h
??:0148 0C                       9820   	db	0ch
??:0149 02                       9821   	db	02h
??:014A 01                       9822   	db	01h
??:014B 02                       9823   	db	02h
??:014C 03                       9824   	db	03h
??:014D 05                       9825   	db	05h
??:014E 05                       9826   	db	05h
??:014F 03                       9827   	db	03h
??:0150 02                       9828   	db	02h
??:0151 03                       9829   	db	03h
??:0152 02                       9830   	db	02h
??:0153 06                       9831   	db	06h
??:0154 0B                       9832   	db	0bh
??:0155 03                       9833   	db	03h
??:0156 FF                       9834   	db	0ffh
??:0157 03                       9835   	db	03h
??:0158 0A                       9836   	db	0ah
??:0159 02                       9837   	db	02h
??:015A 04                       9838   	db	04h
??:015B 02                       9839   	db	02h
??:015C 02                       9840   	db	02h
??:015D 03                       9841   	db	03h
??:015E 06                       9842   	db	06h
??:015F 03                       9843   	db	03h
??:0160 03                       9844   	db	03h
??:0161 03                       9845   	db	03h
??:0162 07                       9846   	db	07h
??:0163 02                       9847   	db	02h
??:0164 09                       9848   	db	09h
??:0165 03                       9849   	db	03h
??:0166 02                       9850   	db	02h
??:0167 04                       9851   	db	04h
??:0168 0B                       9852   	db	0bh
??:0169 03                       9853   	db	03h
??:016A 07                       9854   	db	07h
??:016B 03                       9855   	db	03h
??:016C 0D                       9856   	db	0dh
??:016D 05                       9857   	db	05h
??:016E 03                       9858   	db	03h
??:016F 05                       9859   	db	05h
??:0170 05                       9860   	db	05h
??:0171 03                       9861   	db	03h
??:0172 02                       9862   	db	02h
??:0173 03                       9863   	db	03h
??:0174 03                       9864   	db	03h
??:0175 05                       9865   	db	05h
??:0176 03                       9866   	db	03h
??:0177 01                       9867   	db	01h
??:0178 06                       9868   	db	06h
??:0179 03                       9869   	db	03h
??:017A 01                       9870   	db	01h
??:017B FF                       9871   	db	0ffh
??:017C 03                       9872   	db	03h
??:017D 0A                       9873   	db	0ah
??:017E 08                       9874   	db	08h
??:017F 02                       9875   	db	02h
??:0180 03                       9876   	db	03h
??:0181 07                       9877   	db	07h
??:0182 03                       9878   	db	03h
??:0183 02                       9879   	db	02h
??:0184 03                       9880   	db	03h
??:0185 07                       9881   	db	07h
??:0186 09                       9882   	db	09h
??:0187 02                       9883   	db	02h
??:0188 03                       9884   	db	03h
??:0189 03                       9885   	db	03h
??:018A 04                       9886   	db	04h
??:018B 0B                       9887   	db	0bh
??:018C 03                       9888   	db	03h
??:018D 04                       9889   	db	04h
??:018E 04                       9890   	db	04h
??:018F 0E                       9891   	db	0eh
??:0190 04                       9892   	db	04h
??:0191 05                       9893   	db	05h
??:0192 03                       9894   	db	03h
??:0193 06                       9895   	db	06h
??:0194 03                       9896   	db	03h
??:0195 02                       9897   	db	02h
??:0196 03                       9898   	db	03h
??:0197 04                       9899   	db	04h
??:0198 04                       9900   	db	04h
??:0199 03                       9901   	db	03h
??:019A 02                       9902   	db	02h
??:019B 04                       9903   	db	04h
??:019C 04                       9904   	db	04h
??:019D 01                       9905   	db	01h
??:019E FF                       9906   	db	0ffh
??:019F 03                       9907   	db	03h
??:01A0 0A                       9908   	db	0ah
??:01A1 07                       9909   	db	07h
??:01A2 02                       9910   	db	02h
??:01A3 03                       9911   	db	03h
??:01A4 08                       9912   	db	08h
??:01A5 03                       9913   	db	03h
??:01A6 01                       9914   	db	01h
??:01A7 03                       9915   	db	03h
??:01A8 08                       9916   	db	08h
??:01A9 09                       9917   	db	09h
??:01AA 02                       9918   	db	02h
??:01AB 03                       9919   	db	03h
??:01AC 04                       9920   	db	04h
??:01AD 03                       9921   	db	03h
??:01AE 0C                       9922   	db	0ch
??:01AF 08                       9923   	db	08h
??:01B0 11                       9924   	db	011h
??:01B1 03                       9925   	db	03h
??:01B2 05                       9926   	db	05h
??:01B3 03                       9927   	db	03h
??:01B4 06                       9928   	db	06h
??:01B5 03                       9929   	db	03h
??:01B6 02                       9930   	db	02h
??:01B7 03                       9931   	db	03h
??:01B8 05                       9932   	db	05h
??:01B9 03                       9933   	db	03h
??:01BA 03                       9934   	db	03h
??:01BB 09                       9935   	db	09h
??:01BC 02                       9936   	db	02h
??:01BD FF                       9937   	db	0ffh
??:01BE 02                       9938   	db	02h
??:01BF 0B                       9939   	db	0bh
??:01C0 02                       9940   	db	02h
??:01C1 07                       9941   	db	07h
??:01C2 02                       9942   	db	02h
??:01C3 0A                       9943   	db	0ah
??:01C4 02                       9944   	db	02h
??:01C5 01                       9945   	db	01h
??:01C6 02                       9946   	db	02h
??:01C7 09                       9947   	db	09h
??:01C8 05                       9948   	db	05h
??:01C9 06                       9949   	db	06h
??:01CA 02                       9950   	db	02h
