RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
??:0FF6 42                       7707   	db	042h
??:0FF7 42                       7708   	db	042h
??:0FF8 42                       7709   	db	042h
??:0FF9 42                       7710   	db	042h
??:0FFA 26                       7711   	db	026h
??:0FFB 1A                       7712   	db	01ah
??:0FFC 02                       7713   	db	02h
??:0FFD 02                       7714   	db	02h
??:0FFE 3C                       7715   	db	03ch
??:0FFF 00                       7716   	db	00h
                                 7717   
  --------------------------     7718   	rseg $$TABboard1$main
??:0000                          7719   _board1 :
??:0000 FF                       7720   	db	0ffh
??:0001 FF                       7721   	db	0ffh
??:0002 FF                       7722   	db	0ffh
??:0003 FF                       7723   	db	0ffh
??:0004 FF                       7724   	db	0ffh
??:0005 FF                       7725   	db	0ffh
??:0006 FF                       7726   	db	0ffh
??:0007 FE                       7727   	db	0feh
??:0008 80                       7728   	db	080h
??:0009 00                       7729   	db	00h
??:000A 0C                       7730   	db	0ch
??:000B 00                       7731   	db	00h
??:000C 00                       7732   	db	00h
??:000D 60                       7733   	db	060h
??:000E 00                       7734   	db	00h
??:000F 02                       7735   	db	02h
??:0010 80                       7736   	db	080h
??:0011 00                       7737   	db	00h
??:0012 0C                       7738   	db	0ch
??:0013 00                       7739   	db	00h
??:0014 00                       7740   	db	00h
??:0015 60                       7741   	db	060h
??:0016 00                       7742   	db	00h
??:0017 02                       7743   	db	02h
??:0018 80                       7744   	db	080h
??:0019 00                       7745   	db	00h
??:001A 0C                       7746   	db	0ch
??:001B 00                       7747   	db	00h
??:001C 00                       7748   	db	00h
??:001D 60                       7749   	db	060h
??:001E 00                       7750   	db	00h
??:001F 02                       7751   	db	02h
??:0020 80                       7752   	db	080h
??:0021 00                       7753   	db	00h
??:0022 0C                       7754   	db	0ch
??:0023 00                       7755   	db	00h
??:0024 00                       7756   	db	00h
??:0025 60                       7757   	db	060h
??:0026 00                       7758   	db	00h
??:0027 02                       7759   	db	02h
??:0028 80                       7760   	db	080h
??:0029 00                       7761   	db	00h
??:002A 0C                       7762   	db	0ch
??:002B 00                       7763   	db	00h
??:002C 00                       7764   	db	00h
??:002D 60                       7765   	db	060h
??:002E 00                       7766   	db	00h
??:002F 02                       7767   	db	02h
??:0030 80                       7768   	db	080h
??:0031 00                       7769   	db	00h
??:0032 0C                       7770   	db	0ch
??:0033 00                       7771   	db	00h
??:0034 00                       7772   	db	00h
??:0035 60                       7773   	db	060h
??:0036 00                       7774   	db	00h
??:0037 02                       7775   	db	02h
??:0038 80                       7776   	db	080h
??:0039 00                       7777   	db	00h
??:003A 0C                       7778   	db	0ch
??:003B 00                       7779   	db	00h
??:003C 00                       7780   	db	00h
??:003D 60                       7781   	db	060h
??:003E 00                       7782   	db	00h
??:003F 02                       7783   	db	02h
??:0040 80                       7784   	db	080h
??:0041 00                       7785   	db	00h
??:0042 0C                       7786   	db	0ch
??:0043 00                       7787   	db	00h
??:0044 00                       7788   	db	00h
??:0045 60                       7789   	db	060h
??:0046 00                       7790   	db	00h
??:0047 02                       7791   	db	02h
??:0048 80                       7792   	db	080h
??:0049 00                       7793   	db	00h
??:004A 0C                       7794   	db	0ch
??:004B 00                       7795   	db	00h
??:004C 00                       7796   	db	00h
??:004D 60                       7797   	db	060h
??:004E 00                       7798   	db	00h
??:004F 02                       7799   	db	02h
??:0050 80                       7800   	db	080h
??:0051 00                       7801   	db	00h
??:0052 0C                       7802   	db	0ch
??:0053 00                       7803   	db	00h
??:0054 00                       7804   	db	00h
??:0055 60                       7805   	db	060h
??:0056 00                       7806   	db	00h
??:0057 02                       7807   	db	02h
??:0058 80                       7808   	db	080h
??:0059 00                       7809   	db	00h
??:005A 0C                       7810   	db	0ch
??:005B 00                       7811   	db	00h
??:005C 00                       7812   	db	00h
??:005D 60                       7813   	db	060h
??:005E 00                       7814   	db	00h
??:005F 02                       7815   	db	02h
??:0060 80                       7816   	db	080h
??:0061 00                       7817   	db	00h
??:0062 0C                       7818   	db	0ch
??:0063 00                       7819   	db	00h
??:0064 00                       7820   	db	00h
??:0065 60                       7821   	db	060h
??:0066 00                       7822   	db	00h
??:0067 02                       7823   	db	02h
??:0068 80                       7824   	db	080h
??:0069 00                       7825   	db	00h
??:006A 0C                       7826   	db	0ch
??:006B 00                       7827   	db	00h
??:006C 00                       7828   	db	00h
??:006D 60                       7829   	db	060h
??:006E 00                       7830   	db	00h
??:006F 02                       7831   	db	02h
??:0070 80                       7832   	db	080h
??:0071 00                       7833   	db	00h
??:0072 0C                       7834   	db	0ch
??:0073 00                       7835   	db	00h
??:0074 00                       7836   	db	00h
??:0075 60                       7837   	db	060h
??:0076 00                       7838   	db	00h
??:0077 02                       7839   	db	02h
??:0078 80                       7840   	db	080h
??:0079 00                       7841   	db	00h
??:007A 0C                       7842   	db	0ch
??:007B 00                       7843   	db	00h
??:007C 00                       7844   	db	00h
??:007D 60                       7845   	db	060h
??:007E 00                       7846   	db	00h
??:007F 02                       7847   	db	02h
??:0080 80                       7848   	db	080h
??:0081 00                       7849   	db	00h
??:0082 0C                       7850   	db	0ch
??:0083 00                       7851   	db	00h
??:0084 00                       7852   	db	00h
??:0085 60                       7853   	db	060h
??:0086 00                       7854   	db	00h
??:0087 02                       7855   	db	02h
??:0088 80                       7856   	db	080h
??:0089 00                       7857   	db	00h
??:008A 0C                       7858   	db	0ch
??:008B 00                       7859   	db	00h
??:008C 00                       7860   	db	00h
??:008D 60                       7861   	db	060h
??:008E 00                       7862   	db	00h
??:008F 02                       7863   	db	02h
??:0090 80                       7864   	db	080h
??:0091 00                       7865   	db	00h
??:0092 0C                       7866   	db	0ch
??:0093 00                       7867   	db	00h
??:0094 00                       7868   	db	00h
??:0095 60                       7869   	db	060h
??:0096 00                       7870   	db	00h
??:0097 02                       7871   	db	02h
??:0098 80                       7872   	db	080h
??:0099 00                       7873   	db	00h
??:009A 0C                       7874   	db	0ch
??:009B 00                       7875   	db	00h
??:009C 00                       7876   	db	00h
??:009D 60                       7877   	db	060h
??:009E 00                       7878   	db	00h
??:009F 02                       7879   	db	02h
??:00A0 FF                       7880   	db	0ffh
??:00A1 FF                       7881   	db	0ffh
??:00A2 FF                       7882   	db	0ffh
??:00A3 FF                       7883   	db	0ffh
??:00A4 FF                       7884   	db	0ffh
??:00A5 FF                       7885   	db	0ffh
??:00A6 FF                       7886   	db	0ffh
??:00A7 FE                       7887   	db	0feh
??:00A8 FF                       7888   	db	0ffh
??:00A9 FF                       7889   	db	0ffh
??:00AA FF                       7890   	db	0ffh
??:00AB FF                       7891   	db	0ffh
??:00AC FF                       7892   	db	0ffh
??:00AD FF                       7893   	db	0ffh
??:00AE FF                       7894   	db	0ffh
??:00AF FE                       7895   	db	0feh
??:00B0 80                       7896   	db	080h
??:00B1 00                       7897   	db	00h
??:00B2 0C                       7898   	db	0ch
