RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/10/04 Fri.[20:10]
??:00D1 00                       8279   	db	00h
??:00D2 0C                       8280   	db	0ch
??:00D3 00                       8281   	db	00h
??:00D4 00                       8282   	db	00h
??:00D5 60                       8283   	db	060h
??:00D6 00                       8284   	db	00h
??:00D7 02                       8285   	db	02h
??:00D8 80                       8286   	db	080h
??:00D9 00                       8287   	db	00h
??:00DA 0C                       8288   	db	0ch
??:00DB 00                       8289   	db	00h
??:00DC 00                       8290   	db	00h
??:00DD 60                       8291   	db	060h
??:00DE 00                       8292   	db	00h
??:00DF 02                       8293   	db	02h
??:00E0 80                       8294   	db	080h
??:00E1 00                       8295   	db	00h
??:00E2 0C                       8296   	db	0ch
??:00E3 00                       8297   	db	00h
??:00E4 00                       8298   	db	00h
??:00E5 60                       8299   	db	060h
??:00E6 00                       8300   	db	00h
??:00E7 02                       8301   	db	02h
??:00E8 80                       8302   	db	080h
??:00E9 00                       8303   	db	00h
??:00EA 0C                       8304   	db	0ch
??:00EB 00                       8305   	db	00h
??:00EC 00                       8306   	db	00h
??:00ED 60                       8307   	db	060h
??:00EE 00                       8308   	db	00h
??:00EF 02                       8309   	db	02h
??:00F0 80                       8310   	db	080h
??:00F1 00                       8311   	db	00h
??:00F2 0C                       8312   	db	0ch
??:00F3 00                       8313   	db	00h
??:00F4 00                       8314   	db	00h
??:00F5 60                       8315   	db	060h
??:00F6 00                       8316   	db	00h
??:00F7 02                       8317   	db	02h
??:00F8 80                       8318   	db	080h
??:00F9 00                       8319   	db	00h
??:00FA 0C                       8320   	db	0ch
??:00FB 00                       8321   	db	00h
??:00FC 00                       8322   	db	00h
??:00FD 60                       8323   	db	060h
??:00FE 00                       8324   	db	00h
??:00FF 02                       8325   	db	02h
??:0100 80                       8326   	db	080h
??:0101 00                       8327   	db	00h
??:0102 0C                       8328   	db	0ch
??:0103 00                       8329   	db	00h
??:0104 00                       8330   	db	00h
??:0105 60                       8331   	db	060h
??:0106 00                       8332   	db	00h
??:0107 02                       8333   	db	02h
??:0108 80                       8334   	db	080h
??:0109 00                       8335   	db	00h
??:010A 0C                       8336   	db	0ch
??:010B 00                       8337   	db	00h
??:010C 00                       8338   	db	00h
??:010D 60                       8339   	db	060h
??:010E 00                       8340   	db	00h
??:010F 02                       8341   	db	02h
??:0110 80                       8342   	db	080h
??:0111 00                       8343   	db	00h
??:0112 0C                       8344   	db	0ch
??:0113 00                       8345   	db	00h
??:0114 00                       8346   	db	00h
??:0115 60                       8347   	db	060h
??:0116 00                       8348   	db	00h
??:0117 02                       8349   	db	02h
??:0118 80                       8350   	db	080h
??:0119 00                       8351   	db	00h
??:011A 0C                       8352   	db	0ch
??:011B 00                       8353   	db	00h
??:011C 00                       8354   	db	00h
??:011D 60                       8355   	db	060h
??:011E 00                       8356   	db	00h
??:011F 02                       8357   	db	02h
??:0120 80                       8358   	db	080h
??:0121 00                       8359   	db	00h
??:0122 0C                       8360   	db	0ch
??:0123 00                       8361   	db	00h
??:0124 00                       8362   	db	00h
??:0125 60                       8363   	db	060h
??:0126 00                       8364   	db	00h
??:0127 02                       8365   	db	02h
??:0128 80                       8366   	db	080h
??:0129 00                       8367   	db	00h
??:012A 0C                       8368   	db	0ch
??:012B 00                       8369   	db	00h
??:012C 00                       8370   	db	00h
??:012D 60                       8371   	db	060h
??:012E 00                       8372   	db	00h
??:012F 02                       8373   	db	02h
??:0130 80                       8374   	db	080h
??:0131 00                       8375   	db	00h
??:0132 0C                       8376   	db	0ch
??:0133 00                       8377   	db	00h
??:0134 00                       8378   	db	00h
??:0135 60                       8379   	db	060h
??:0136 00                       8380   	db	00h
??:0137 02                       8381   	db	02h
??:0138 80                       8382   	db	080h
??:0139 00                       8383   	db	00h
??:013A 0C                       8384   	db	0ch
??:013B 00                       8385   	db	00h
??:013C 00                       8386   	db	00h
??:013D 60                       8387   	db	060h
??:013E 00                       8388   	db	00h
??:013F 02                       8389   	db	02h
??:0140 80                       8390   	db	080h
??:0141 00                       8391   	db	00h
??:0142 0C                       8392   	db	0ch
??:0143 00                       8393   	db	00h
??:0144 00                       8394   	db	00h
??:0145 60                       8395   	db	060h
??:0146 00                       8396   	db	00h
??:0147 02                       8397   	db	02h
??:0148 FF                       8398   	db	0ffh
??:0149 FF                       8399   	db	0ffh
??:014A FF                       8400   	db	0ffh
??:014B FF                       8401   	db	0ffh
??:014C FF                       8402   	db	0ffh
??:014D FF                       8403   	db	0ffh
??:014E FF                       8404   	db	0ffh
??:014F FE                       8405   	db	0feh
??:0150 FF                       8406   	db	0ffh
??:0151 FF                       8407   	db	0ffh
??:0152 FF                       8408   	db	0ffh
??:0153 FF                       8409   	db	0ffh
??:0154 FF                       8410   	db	0ffh
??:0155 FF                       8411   	db	0ffh
??:0156 FF                       8412   	db	0ffh
??:0157 FE                       8413   	db	0feh
??:0158 80                       8414   	db	080h
??:0159 00                       8415   	db	00h
??:015A 0C                       8416   	db	0ch
??:015B 00                       8417   	db	00h
??:015C 00                       8418   	db	00h
??:015D 60                       8419   	db	060h
??:015E 00                       8420   	db	00h
??:015F 02                       8421   	db	02h
??:0160 80                       8422   	db	080h
??:0161 00                       8423   	db	00h
??:0162 0C                       8424   	db	0ch
??:0163 00                       8425   	db	00h
??:0164 00                       8426   	db	00h
??:0165 60                       8427   	db	060h
??:0166 00                       8428   	db	00h
??:0167 02                       8429   	db	02h
??:0168 80                       8430   	db	080h
??:0169 00                       8431   	db	00h
??:016A 0C                       8432   	db	0ch
??:016B 00                       8433   	db	00h
??:016C 00                       8434   	db	00h
??:016D 60                       8435   	db	060h
??:016E 00                       8436   	db	00h
??:016F 02                       8437   	db	02h
??:0170 80                       8438   	db	080h
??:0171 00                       8439   	db	00h
??:0172 0C                       8440   	db	0ch
??:0173 00                       8441   	db	00h
??:0174 00                       8442   	db	00h
??:0175 60                       8443   	db	060h
??:0176 00                       8444   	db	00h
??:0177 02                       8445   	db	02h
??:0178 80                       8446   	db	080h
??:0179 00                       8447   	db	00h
??:017A 0C                       8448   	db	0ch
??:017B 00                       8449   	db	00h
??:017C 00                       8450   	db	00h
??:017D 60                       8451   	db	060h
??:017E 00                       8452   	db	00h
??:017F 02                       8453   	db	02h
??:0180 80                       8454   	db	080h
??:0181 00                       8455   	db	00h
??:0182 0C                       8456   	db	0ch
??:0183 00                       8457   	db	00h
??:0184 00                       8458   	db	00h
??:0185 60                       8459   	db	060h
